SchoolLongName,Address,City,State,Zip Code Plus 4
Autauga County Alternative School,153 W 4th St,Prattville,AL,36067-3011
Autaugaville School,PO Box 99,Autaugaville,AL,36003-0099
Billingsley High School,PO Box 118,Billingsley,AL,36006-0118
Louise M Smith Development Center,PO Box 681952,Prattville,AL,36068-1952
Marbury High School,2360 US Highway 31 N,Deatsville,AL,36022-2831
Prattville High School,1315 Upper Kingston Rd,Prattville,AL,36067-6835
Autauga County Technology Center,1301 Upper Kingston Rd,Prattville,AL,36067-6850
Baldwin County High School,1 Tiger Dr,Bay Minette,AL,36507-3300
Daphne High School,9300 Champions Way,Daphne,AL,36526-8090
Fairhope High School,1 Pirate Dr,Fairhope,AL,36532-7085
Foley High School,1 Pride Pl,Foley,AL,36535-1199
Gulf Shores High School,PO Box 3729,Gulf Shores,AL,36547-3729
Robertsdale High School,PO Box 69,Robertsdale,AL,36567-0069
Spanish Fort High School,1 Plaza De Toros,Spanish Fort,AL,36527-8679
North Baldwin Center For Technology,505 Dr Martin Luther King Blvd,Bay Minette,AL,36507-2822
South Baldwin Center For Technology,19200 Carolina St,Robertsdale,AL,36567-6812
Barbour County High School,PO Box 339,Clayton,AL,36016-0339
Bibb County High School,220 Birmingham Rd,Centreville,AL,35042-2911
West Blocton High School,4734 Truman Aldrich Pkwy,West Blocton,AL,35184-3900
Bibb County Career Academy,17191 Highway 5,West Blocton,AL,35184-3638
Allgood Alternative School,45 Community Rd,Oneonta,AL,35121-3308
Appalachian  School,350 County Highway 12,Oneonta,AL,35121-7112
Blount County Learning Center,189 Horton Ln,Cleveland,AL,35049-3341
Cleveland High School,71 High School St,Cleveland,AL,35049-3691
Hayden High School,125 Atwood Rd,Hayden,AL,35079-6502
JB Pennington High School,81 College St,Blountsville,AL,35031-6820
Locust Fork High School,77 School Rd,Locust Fork,AL,35097-5811
Southeastern School,18770 State Highway 75,Remlap,AL,35133-3208
Susan Moore High School,4040 Susan Moore Rd,Blountsville,AL,35031-7039
Blount County Career Technical Center,PO Box 125,Cleveland,AL,35049-0125
Bullock County High School,PO Box 5108,Union Springs,AL,36089-5108
Bullock County Career Technical Center ,304 Blackmon Ave E,Union Springs,AL,36089-1625
Greenville High School,100 Tiger Dr,Greenville,AL,36037-3819
McKenzie High School,PO Box 158,McKenzie,AL,36456-0158
Georgiana School ,866 Highway 31 South,Georgiana,AL,36033-0000
Butler County Area Vocational School,211 School Highlands Rd,Greenville,AL,36037-3213
Alexandria High School,PO Box 180,Alexandria,AL,36250-0180
Calhoun County Alternative School,1200 Church Ave SE,Jacksonville,AL,36265-2914
Ohatchee High School,100 Cherokee Trl,Ohatchee,AL,36271-5085
Pleasant Valley High School,4141 Pleasant Valley Rd,Jacksonville,AL,36265-7828
Saks High School,4401 Saks Rd,Anniston,AL,36206-1998
Weaver High School,917 Clairmont Dr,Weaver,AL,36277-3438
Wellborn High School,135 Pinson Rd,Anniston,AL,36201-5855
White Plains High School,250 White Plains Rd,Anniston,AL,36207-0405
Calhoun County Career Technical Center,1200 Church Ave SE,Jacksonville,AL,36265-2914
Lafayette High School,214 1st Ave SE,Lafayette,AL,36862-2199
Valley High School,501 Highway 29,Valley,AL,36854-4499
Chambers County Career Technology Center,PO Box 318,Lafayette,AL,36862-0318
Cedar Bluff High School,3655 Old Highway 9,Cedar Bluff,AL,35959-5215
Cherokee County High School,910 Warrior Dr,Centre,AL,35960-1099
Gaylesville High School,760 Trojan Way,Gaylesville,AL,35973-4423
Sand Rock High School,1950 Sand Rock Ave,Sand Rock,AL,35983-4336
Spring Garden High School,PO Box 31,Spring Garden,AL,36275-0031
Cherokee County Career & Technology Center,600 Bay Springs Rd,Centre,AL,35960-1213
Chilton County High School,1214 7th St S,Clanton,AL,35045-3799
Isabella High School,11338 County Road 15,Maplesville,AL,36750-3504
Jemison High School,25195 US Highway 31,Jemison,AL,35085-4409
Maplesville High School,1256 Al Highway 139,Maplesville,AL,36750-3308
Thorsby High School,54 Opportunity Dr,Thorsby,AL,35171-7646
Verbena High School,202 County Road 510,Verbena,AL,36091-3921
Chilton County Alternative School,835 Temple Road,Clanton,AL,35045-0000
W A Lecroy Career / Technical Center,2829 4th Ave N,Clanton,AL,35045-8655
Choctaw County High School,277 Tom Orr Dr,Butler,AL,36904-2409
Southern Choctaw High School,10941 Highway 17,Gilbertown,AL,36908-2237
Clarke County High School,PO Box 937,Grove Hill,AL,36451-0937
Jackson High School,321 Stanley Dr,Jackson,AL,36545-2267
Central High School of Clay County,1 Bob Riley Drive,Lineville,AL,36266-0000
Cleburne County High School,520 Evans Bridge Rd,Heflin,AL,36264-2235
Ranburne High School,21045 Main St,Ranburne,AL,36273-4216
Cleburne County Alternative School,11200 Highway 46,Heflin,AL,36264-5414
Cleburne County Career Technical School,11200 Highway 46,Heflin,AL,36264-5414
Kinston School,201 College St,Kinston,AL,36453-3499
New Brockton High School,PO Box 399,New Brockton,AL,36351-0399
Zion Chapel High School,29256 Highway 87,Jack,AL,36346-5060
Cherokee High School,850 High School Dr,Cherokee,AL,35616-7010
Colbert County High School,2200 High School St,Leighton,AL,35646-4013
Colbert Heights High School,6825 Woodmont Dr,Tuscumbia,AL,35674-4612
Genesis School,101 Perryman Street,Evergreen,AL,36401-0000
Hillcrest High School,1989 Jaguar Dr,Evergreen,AL,36401-2789
Central High School,243 Coosa County Road 75,Rockford,AL,35136-3710
Coosa County Science & Technology School,17768 US Highway 231,Rockford,AL,35136-5091
Florala High School,22114 Begonia St,Florala,AL,36442-3427
Pleasant Home School,12548 Falco Rd,Andalusia,AL,36420-7199
Red Level High School,PO Box D,Red Level,AL,36474-0040
Straughn High School,29448 Straughn School Rd,Andalusia,AL,36421-5584
Brantley High School,PO Box 86,Brantley,AL,36009-0086
Highland Home School,18434 Montgomery Hwy,Highland Home,AL,36041-3308
Luverne High School,194 First Ave,Luverne,AL,36049-1608
Crenshaw County Area Vocational,183 Votec Dr,Luverne,AL,36049-1100
Cold Springs High School,PO Box 130,Bremen,AL,35033-0130
Cullman Child Development Center,17600 US Highway 31,Cullman,AL,35058-0403
Fairview High School,841 Welcome Rd,Cullman,AL,35058-1212
Good Hope High School,210 Good Hope School Rd,Cullman,AL,35057-0120
Hanceville High School,801 Commercial St SE,Hanceville,AL,35077-5523
Holly Pond High School,160 New Hope Rd,Holly Pond,AL,35083-6440
Vinemont High School,PO Box 189,Vinemont,AL,35179-0189
West Point High School,4314 County Road 1141,Cullman,AL,35057-6651
Cullman Area Resource Education,192 County Road 940,Cullman,AL,35057-4020
Cullman County Area Career Center,17640 US Highway 31,Cullman,AL,35058-0403
Ariton School,PO Box 750,Ariton,AL,36311-0750
Dale County High School,PO Box 1140,Midland City,AL,36350-1140
George W Long High School,2565 County Road 60,Skipperville,AL,36374-7707
Dallas County High School,PO Box 145,Plantersville,AL,36758-0145
Keith Middle-High School,1166 Dallas Road 115,Orrville,AL,36767-2634
Southside High School,7975 US Highway 80 E,Selma,AL,36701-1003
Dallas County Career Technical Center,1306 Roosevelt St,Selma,AL,36701-7857
Alternative School,155 20th St NE,Fort Payne,AL,35967-3523
Collinsville High School,PO Box 269,Collinsville,AL,35961-0269
Crossville High School,5405 Co Road 28,Crossville,Al,35962-0000
Dekalb Annex School,PO Box 488,Rainsville,AL,35986-0488
Fyffe High School,PO Box 7,Fyffe,AL,35971-0007
Geraldine School,PO Box 157,Geraldine,AL,35974-0157
Ider School,1064 Crabapple Ln,Ider,AL,35981-4644
Plainview School,PO Box 469,Rainsville,AL,35986-0469
Sylvania School,PO Box 390,Sylvania,AL,35988-0390
Valley Head High School,PO Box 145,Valley Head,AL,35989-0145
Dekalb Technical Center,PO Box 529,Rainsville,AL,35986-0529
Elmore County High School,155 N College Ave,Eclectic,AL,36024-6210
Holtville High School,10425 Holtville Rd,Deatsville,AL,36022-3014
Stanhope Elmore High School,4300 Main St,Millbrook,AL,36054-2899
Wetumpka High School,1251 Coosa River Pkwy,Wetumpka,AL,36092-9701
Elmore County Technical Center,800 Kelly Fitzpatrick Dr,Wetumpka,AL,36092-1105
Escambia County High School,1215 S Presley St,Atmore,AL,36502-3221
Escambia County Alternative School,21280 Highway 31,Flomaton,AL,36441-5480
Flomaton High School,21200 Highway 31,Flomaton,AL,36441-5492
W S Neal High School,801 Andrew Jackson St,East Brewton,AL,36426-2591
Escambia-Brewton Career Technical Center,2824 Pea Ridge Rd,Brewton,AL,36426-6550
Etowah County Special Education Learning Center,209A W Grand Ave,Rainbow City,AL,35906-3240
Etowah County Alternative School,106 Burke Ave SE,Attalla,AL,35954-3460
PASE High School,106 Burke Avenue,Gadsden,AL,35954-1732
Gaston High School,4550 US Highway 411,Gadsden,AL,35901-9516
Glencoe High School,803 Lonesome Bend Rd,Glencoe,AL,35905-1098
Hokes Bluff High School,1865 Appalachia Rd,Hokes Bluff,AL,35903-0000
Sardis High School,1420 Church St,Sardis City,AL,35956-2201
Southside High School,2361 School Dr,Southside,AL,35907-7809
West End High School,4515 Elm St,Walnut Grove,AL,35990-0000
Career Technical Center,105 Burke Ave SE,Attalla,AL,35954-3459
Berry High School,18242 Highway 18 E,Berry,AL,35546-2208
Fayette County High School,202 14th Ct NE,Fayette,AL,35555-1720
Hubbertville School,7360 County Road 49,Fayette,AL,35555-6339
Belgreen High School,14220 Highway 187,Russellville,AL,35653-7039
Phil Campbell High School,PO Box 849,Phil Campbell,AL,35581-0849
Red Bay High School,PO Box 1518,Red Bay,AL,35582-1518
Tharptown High School,255 Highway 80,Russellville,AL,35654-9136
Vina High School,8250 County Road 23,Vina,AL,35593-4602
Franklin County Career Technical Center,85 Jail Springs Rd,Russellville,AL,35653-6663
Geneva County High School,301 Lily St,Hartford,AL,36344-0000
Samson High School,209 N Broad St,Samson,AL,36477-1199
Slocomb High School,591 S County Road 9,Slocomb,AL,36375-4199
Greene County High School,PO Box 658,Eutaw,AL,35462-0658
Peter J Kirksey Career Center,836 County Road 131,Eutaw,AL,35462-0000
Greene County Career Center,PO Box 711,Eutaw,AL,35462-0711
Akron Community School,PO Box 38141 College St,Akron,AL,35441-0038
Greensboro High School,620 Carver St,Greensboro,AL,36744-1302
Hale County High School,PO Box 188,Moundville,AL,35474-0188
Sunshine High School,3125 County Road 10,Newbern,AL,36765-3324
Hale County Technology Center,PO Box 517,Greensboro,AL,36744-0517
Abbeville High School,411 Graball Cutoff,Abbeville,AL,36310-2073
Henry County Virtual Campus,300a North Trawick Street,Abbeville,AL,36310-0000
Headland High School,8 Sporman St,Headland,AL,36345-2199
Ashford High School,607 Church St,Ashford,AL,36312-4552
Cottonwood High School,663 Houston St,Cottonwood,AL,36320-4299
Houston County Alternative School,315 N Foster St,Dothan,AL,36303-4543
Houston County High School,200 W Church St,Columbia,AL,36319-3522
Rehobeth High School,373 Malvern Rd,Dothan,AL,36301-7262
Wicksburg High School,1172 S State Highway 123,Newton,AL,36352-8411
Hope High School,404 West Washington,Dothan,AL,36302-0000
Houston County Area Vocational Center,PO Box 3005,Ashford,AL,36312-3005
Jackson County Alternative School,PO Box 490,Scottsboro,AL,35768-0490
North Jackson High School,45549 Al Highway 277,Stevenson,AL,35772-6732
North Sand Mountain School,PO Box 129,Higdon,AL,35979-0129
Paint Rock Valley High School,PO Box 150,Princeton,AL,35766-0150
Pisgah High School,60 Metcalf St,Pisgah,AL,35765-8050
Section High School,PO Box 10,Section,AL,35771-0010
Skyline High School,897 County Road 25,Scottsboro,AL,35768-5668
Woodville High School,290 County Road 63,Woodville,AL,35776-6074
Epruett Center Of Technology,29490 US Highway 72,Hollywood,AL,35752-6111
Jefferson County Counseling Learning Center-East,50 Long St,Birmingham,AL,35217-1320
Jefferson County Couns And Learning Ctr-West,131 Dabbs Ave,Hueytown,AL,35023-2217
Clay-Chalkville High School,6623 Roe Chandler Rd,Pinson,AL,35126-3043
Corner High School,4301 Warrior Jasper Rd,Dora,AL,35062-2052
Center Point High School,1000 Eagle Drive,Center Point,AL,35215-0000
Fultondale High School,1450 Carson Rd N,Birmingham,AL,35217-1198
Gardendale High School,800 Main St,Gardendale,AL,35071-2634
Hueytown High School,4881 15th Street Road,Hueytown,AL,35023-0000
McAdory High School,4800 McAdory School Rd,Mc Calla,AL,35111-3438
Minor High School,2285 Minor Pkwy,Adamsville,AL,35005-2531
Mortimer Jordan High School,1920 Blue Devil Dr,Kimberly,AL,35091-3174
Oak Grove High School,9494 Oak Grove Pkwy,Bessemer,AL,35023-7190
Pinson Valley High School,6895 Highway 75,Pinson,AL,35126-0000
Pleasant Grove High School,100 Spartan Dr,Pleasant Grove,AL,35127-4000
Shades Valley High School,6100 Old Leeds Rd,Irondale,AL,35210-4278
William E Burkett Multi-Handicapped Center,8601 Old Highway 31,Morris,AL,35116-0000
Spain Rehab,1717 6th Ave S,Birmingham,AL,35233-1801
South Lamar School,300 Sls Rd,Millport,AL,35576-2533
Sulligent School,PO Box 367,Sulligent,AL,35586-0367
Lamar County High-Intermediate,8990 Highway 18,Vernon,AL,35592-5817
Lamar County School Of Technology,43880 Highway 17,Vernon,AL,35592-5000
Brooks High School,4300 Highway 72,Killen,AL,35645-8348
Central High School,3000 County Road 200,Florence,AL,35633-3930
Lauderdale County High School,PO Box 220,Rogersville,AL,35652-0220
Lexington School,101 School St,Lexington,AL,35648-3644
Rogers High School,300 Rogers Ln,Florence,AL,35634-4324
Waterloo High School,311 Schoolhouse Ln,Waterloo,AL,35677-0068
Wilson High School,7601 Highway 17,Florence,AL,35634-5709
Allen Thornton Career Technical Center,7275 Highway 72,Killen,AL,35645-7916
The Judy Jester Learning Center,371 School St,Moulton,AL,35650-1406
East Lawrence High School,55 County Road 370,Trinity,AL,35673-3314
R A Hubbard High School,12905 Jessie Jackson Pkwy,Courtland,AL,35618-3147
Hatton High School,6909 Al Highway 101,Town Creek,AL,35672-6715
Lawrence County High School,102 College St,Moulton,AL,35650-1499
Lawrence County Developmental,55 County Road 370,Trinity,AL,35673-0000
Lawrence County Center Technology,179 College St,Moulton,AL,35650-1425
Beauregard High School,7343 Al Highway 51,Opelika,AL,36804-2064
Beulah High School,4848 Lee Road 270,Valley,AL,36854-8806
Loachapoka High School,PO Box 187,Loachapoka,AL,36865-0187
Smiths Station High School,4228 Lee Road 430,Smiths Station,AL,36877-3744
Smith Station Freshman Center,1150 Lee Road 298,Smiths Station,AL,36877-0000
Ardmore High School,30285 Ardmore Ave,Ardmore,AL,35739-7468
Clements High School,7730 Highway 72 W,Athens,AL,35611-0000
East Limestone High School,15641 E Limestone Rd,Athens,AL,35613-7518
Elkmont High School,25630 Evans Ave,Elkmont,AL,35620-5530
Tanner High School,12060 Sommers Rd,Tanner,AL,35671-3801
West Limestone High School,10945 W School House Rd,Lester,AL,35647-3635
Limestone County Area Vocational Technology,505 E Sanderfer Rd,Athens,AL,35611-4300
Calhoun High School,8213 County Road 33,Letohatchee,AL,36047-5760
Central High School,145 Main St,Hayneville,AL,36040-6424
Project Success Learning Center,147 Main St,Hayneville,AL,36040-6401
Booker T Washington High,3803 W Martin Luther King Hwy,Tuskegee,AL,36083-3093
Notasulga High School,500 E Main St,Notasulga,AL,36866-0010
Macon County Area Vocational School,1902 Taylor St,Tuskegee Institute,AL,36088-1810
Buckhorn High School,4123 Winchester Rd,New Market,AL,35761-9408
Madison County Alternative School,1275 Jordan Rd,Huntsville,AL,35811-9379
Hazel Green High School,14380 Highway 231 431 N,Hazel Green,AL,35750-8656
Madison County High School,174 Brock Rd,Gurley,AL,35748-5700
New Hope High School,5216 Main Dr,New Hope,AL,35760-9056
Sparkman High School,2616 Jeff Rd,Harvest,AL,35749-8641
Sparkman Ninth Grade School,2680 Jeff Rd,Harvest,AL,35749-9548
Madison County Career Technical Center,1275 Jordan RdBldg 8,Huntsville,AL,35811-9378
Amelia L. Johnson High School,PO Box 67,Thomaston,AL,36783-0067
Marengo High School,212 Panther Drive,Dixons Mills,AL,36736-2566
Sweet Water High School,PO Box 127,Sweet Water,AL,36782-0127
Brilliant High School,PO Box 90,Brilliant,AL,35548-0090
Hackleburg High School,PO Box 310,Hackleburg,AL,35564-0310
Hamilton High School,211 Aggie Ave,Hamilton,AL,35570-5586
Marion County Alternative School,188 Winchester Dr,Hamilton,AL,35570-6626
Marion County High School,PO Box 549,Guin,AL,35563-0549
Phillips High School,142 School Ave,Bear Creek,AL,35543-4720
Asbury High School,1990 Asbury Rd,Albertville,AL,35951-6040
Brindlee Mountain High School,994 Scant City Rd,Guntersville,AL,35976-6900
Douglas High School,PO Box 300,Douglas,AL,35964-0300
