SchoolLongName,Address,City,State,Zip Code Plus 4
Kate D Smith DAR High School,6077 Main St,Grant,AL,35747-8333
Marshall Alternative School,12312 US Highway 431,Guntersville,AL,35976-9351
Marshall Technical School,12312 US Highway 431,Guntersville,AL,35976-9351
Augusta Evans School,6301 Biloxi Ave,Mobile,AL,[phone]
Ben C Rain High School,3125 Dauphin Island Pkwy,Mobile,AL,[phone]
Baker High School,8901 Airport Blvd,Mobile,AL,[phone]
Mattie T Blount High School,5450 Lott Rd,Eight Mile,AL,36613-2034
Alma Bryant High School,14001 Hurricane Blvd,Irvington,AL,36544-3071
Citronelle High School,19325 Rowe St,Citronelle,AL,36522-2175
Continuous Learning Center,1870 Pleasant Ave,Mobile,AL,[phone]
WP Davidson High School,3900 Pleasant Valley Rd,Mobile,AL,[phone]
Evening Educational Options,2051 Military Road,Mobile,AL,[phone]
The Learning Tree,POB 780639,Tallassee,AL,36078-1306
Mary G Montgomery High School,PO Box 49,Semmes,AL,[phone]
Mobile Mental Health Center,5750A Southland Dr,Mobile,AL,[phone]
Murphy High School,100 S Carlen St,Mobile,AL,[phone]
Theodore High School,6201 Swedetown Rd N,Theodore,AL,36582-6291
John L Leflore Magnet School,700 Donald St,Mobile,AL,[phone]
CF Vigor High School,913 N Wilson Ave,Prichard,AL,36610-2398
Lillie B Williamson High School,1567 E Dublin St,Mobile,AL,[phone]
TL Faulkner  School,33 W Elm St,Prichard,AL,36610-2397
George H Bryant Vocational-Agricultural Center,8950 Padgett Switch Rd,Irvington,AL,36544-3644
Excel High School,PO Box 429,Excel,AL,36439-0429
J F Shields High School,17688 Highway 21 N,Beatrice,AL,36425-4488
J U Blacksher School,PO Box 430,Uriah,AL,36480-0430
Monroe County High School,212 Tiger Dr,Monroeville,AL,36460-5692
C P Carmichael Alternative School,1323 Veterans Dr,Monroeville,AL,36460-5623
Monroe County Career/technical Center,230 Tiger Dr,Monroeville,AL,36460-5602
Booker T Washington Magnet High School,632 S Union St,Montgomery,AL,36104-5887
Brewbaker Technology Magnet High School,4405 Brewbaker Dr,Montgomery,AL,36116-4234
Carver Senior High School,2001 W Fairview Ave,Montgomery,AL,36108-4160
Childrens Center,310 N Madison Terrace,Montgomery,AL,36107-1599
Jefferson Davis High School,3420 Carter Hill Rd,Montgomery,AL,36111-1896
Loveless Academic Magnet Program High School,921 W Jeff Davis Ave,Montgomery,AL,36108-2896
Lanier Senior High School,1756 S Court St,Montgomery,AL,36104-5498
Lee High School,225 Ann St,Montgomery,AL,36107-2599
Montgomery Technical Education Center,1200 Hugh Street,Montgomery,AL,36108-0000
Park Crossing High School,8000 Park Crossing,Montgomery,AL,36117-0000
Progressive Academy of Creative Education,3315 Hayneville Rd,Montgomery,AL,36108-3902
Second Chance,810 Cedar St,Montgomery,AL,36106-0000
Montgomery Youth Facility,1111 Air Base Blvd,Montgomery,AL,36108-3174
Albert P Brewer High School,59 Eva Rd,Somerville,AL,35670-6423
Danville High School,9235 Danville Rd,Danville,AL,35619-6432
Falkville High School,43 Clark Dr.,Falkville,AL,35622-0388
Morgan County Learning Center,1325 Point Mallard Pkwy SE,Decatur,AL,35601-6542
Priceville High School,317 Highway 67 S,Decatur,AL,35603-5403
West Morgan High School,261 S Greenway Dr,Trinity,AL,35673-6002
Albert P Brewer Vocational School,59 Eva Rd,Somerville,AL,35670-6423
Francis Marion High School,PO Box 150,Marion,AL,36756-0150
Robert C Hatch High School,P O Box 709,Uniontown,AL,36786-0709
Aliceville High School,417 3rd St SE,Aliceville,AL,35442-2799,00.html,1098
Gordo High School,630 4th St NW,Gordo,AL,35466-2587
Pickens County High School,PO Box 1239,Reform,AL,35481-1239,00.html,1102
Ladow Technology Center,PO Box 32,Carrollton,AL,35447-0032
Goshen High School,PO Box 7,Goshen,AL,36035-0007
Pike County High School,552 S Main St,Brundidge,AL,36010-2214
Pike County Alternative Learning Center,101 W Love St,Troy,AL,36081-1906
Troy-Pike Center For Technology,285 Gibbs St,Troy,AL,36081-4704
Randolph County High School,465 Woodland Ave E,Wedowee,AL,36278-5190
Wadley High School,PO Box 49,Wadley,AL,36276-0049
Woodland High School,24574 Highway 48,Woodland,AL,36280-0157
Randolph-Roanoke Career Technology Center,960 Main St S,Wedowee,AL,36278-7179
Alternative Learning Center,PO Box 400,Phenix City,AL,36868-0400
Russell County High School,PO Box 400,Phenix City,AL,36868-0400
Ashville High School,33215 US Highway 231,Ashville,AL,35953-6254
Ruben Yancy Alternative School,466 10th St,Ashville,AL,35953-3504
Moody High School,714 High School Dr,Moody,AL,35004-2308
Ragland High School,1060 Main St,Ragland,AL,35131-3300
Springville High School,8295 US Highway 11,Springville,AL,35146-6115
Saint Clair County High School,16700 Us Highway 411,Odenville,AL,35120-7928
Eden Area Technical Center,45 County Road 33,Ashville,AL,35953-5700
Calera High,100 Calera Eagle Dr,Calera,AL,35040-6702
Chelsea High School,PO Box 639,Chelsea,AL,35043-0639
Linda Nolen Learning Center,2280 Highway 35,Pelham,AL,35124-2189
Helena High School,1310 Hillsboro Parkway,Helena,AL,35080-0000
Montevallo High School,980 Oak St,Montevallo,AL,35115-3718
Oak Mountain High School,5476 Caldwell Mill Rd,Birmingham,AL,35242-4520
Shelby County High School,101 Washington St,Columbiana,AL,35051-9396
New Direction,601 1st St S,Alabaster,AL,35007-9175
Vincent Middle High School,42505 Highway 25,Vincent,AL,35178-6159
Shelby County College and Career Center,701 Highway 70,Columbiana,AL,35051-9505
Sumter Central High School,13878 U S Highway 11,York,AL,36925-0000
Bell-Brown Career Technical Center,PO Box 1380,Livingston,AL,35470-1380
BB Comer Memorial High School,801 Seminole Ave,Sylacauga,AL,35150-1569
Childersburg High School,122 Faye S Perry Dr,Childersburg,AL,35044-1703
Talladega County Central High,5104 Howell Cove Rd,Talladega,AL,35160-5342
Fayetteville High School,170 W W Averitte Dr,Sylacauga,AL,35151-5441
Munford High School,300 Cedars Rd,Munford,AL,36268-7105
Lincoln High School,78989 AL Hwy 77,Lincoln ,AL,35096-7194
Talladega County Genesis School,22445 Al Highway 21,Alpine,AL,35014-0000
Winterboro High School,22601 Al Highway 21,Alpine,AL,35014-5049
Dadeville High School,227 Weldon St,Dadeville,AL,36853-1534
Edward Bell Career Technical Center,251 MLK Street  P.O. Box 490,Camp Hill,AL,36850-0000
Horseshoe Bend High School,10684 Highway 22 E,New Site,AL,36256-3216
Reeltown High School,4085 Al Highway 120,Notasulga,AL,36866-3956
Brookwood High School,12322 Ember Drive,Brookwood,AL,35444-3714
Hillcrest High School,300 Patriot Pkwy,Tuscaloosa,AL,35405-8604
Holt High School,3801 Alabama Ave NE,Tuscaloosa,AL,35404-1498
Northside High School,19230 Northside Pkwy,Northport,AL,35475-2132
Sprayberry Education Center,1324 Rice Mine Rd,Northport,AL,35476-5011
Sipsey Valley High School,15815 Romulus Rd,Buhl,AL,35446-9315
Tuscaloosa County High School,12500 Wildcat Dr,Northport,AL,35475-4461
Tusc Regional Detention Ctr,6001 12th Ave E,Tuscaloosa,AL,35405-5170
Carbon Hill High School,217 Bulldog Blvd,Carbon Hill,AL,35549-3734
Cordova High School,183 School Rd,Cordova,AL,35550-1116
Curry High School,155 Yellow Jacket Dr,Jasper,AL,35503-5655
Dora High School,330 Glenn C Gant Cir,Dora,AL,35062-4412
Oakman High School,PO Box 286,Oakman,AL,35579-0286
Walker County Schools 180 Program,1100 Viking Dr,Jasper,AL,35501-4971
Walker County Center Of Technology,1100 Viking Dr,Jasper,AL,35501-4971
Fruitdale High School,PO Box 448,Fruitdale,AL,36539-0448
Leroy High School,PO Box 40,Leroy,AL,36548-0040
McIntosh High School,PO Box 359,Mc Intosh,AL,36553-0359
Millry High School,PO Box 65,Millry,AL,36558-0065
Washington County High School,PO Box 1329,Chatom,AL,36518-1329
Washington County Career Technical Center,PO Box 1298,Chatom,AL,36518-1298
Wilcox Central High School,PO Box 1089,Camden,AL,36726-1089
Wilcox County Alternative School,PO Box 160,Camden,AL,36726-0160
Addison High School,PO Box 240,Addison,AL,35540-0240
Lynn High School,531 E Main St,Lynn,AL,35575-2169
Meek High School,6615 County Road 41,Arley,AL,35541-3360
Winston County High School,PO Box 549,Double Springs,AL,35553-0549
Winston County Technical Center,PO Box 1000,Double Springs,AL,35553-1000
Albertville High School,402 E McCord Ave,Albertville,AL,35950-2399
Benjamin Russell High School,225 Heard Blvd,Alexander City,AL,35010-2702
Thompson High School,100 Warrior Dr,Alabaster,AL,35007-0000
Andalusia High School,701 3rd St,Andalusia,AL,36420-3399
Anniston High School,1301 Woodstock Ave,Anniston,AL,36207-4798
Anniston City Boot Camp School,4804 McClellan Blvd,Anniston,AL,36206-1863
Arab High School,511 Arabian Dr NE,Arab,AL,35016-1160
Athens High School,PO Box 109,Athens,AL,35612-0109
Etowah High School,201 Case Ave SE,Attalla,AL,35954-3498
Auburn High School,405 S Dean Rd,Auburn,AL,36830-6265
Bessemer City High School,4950 Premiere Pkwy,Bessemer,AL,35022-5500
New Horizon Alternative School,1701 6th Ave N,Bessemer,AL,35020-4850
Bessemer Center For Technology,4940 Premiere Pkwy,Bessemer,AL,35022-5500
George Washington Carver High School,3900 24th St N,Birmingham,AL,35207-2614
Family Court High School,PO Box 10007,Birmingham,AL,35202-0007
Huffman High School-Magnet,950 Springville Roadp,Birmingham,AL,35215-7597
Jackson-Olin High School,1300 Avenue F Ensley,Birmingham,AL,35218-0000
Parker High School,400 Abraham Woods Jr. Blvd.,Birmingham,AL,35204-3746
Ramsay High School,1800 13th Ave S,Birmingham,AL,35205-5574
Dupuy Alternative School,4500 14th Ave N,Birmingham,AL,35212-0000
Wenonah High School,2800 Wilson Rd SW,Birmingham,AL,35221-1303
Woodlawn High School-Magnet,5620 First  Ave N,Birmingham,AL,35212-1602
Adolescent Day Treatment,PO Box 10007,Birmingham,AL,35202-0007
Gateway School,5201 Airport Hwy,Birmingham,AL,35212-3099
Homebound High School,PO Box 10007,Birmingham,AL,35202-0007
Boaz High School,907 Brown St,Boaz,AL,35957-1200
TR Miller High School,1835 Douglas Ave,Brewton,AL,36426-1199
Chickasaw City High School,50 12th Ave,Chickasaw,AL,36611-2700
Cullman High School,510 13th St NE,Cullman,AL,35055-1899
Cullman Community Comprehensive Learning Center,301 1st St NE,Cullman,AL,35055-3542
Cullman City Career Tech,301 First St NE,Cullman,AL,35055-3542
Daleville High School,626 N Daleville Ave,Daleville,AL,36322-2063
Austin High School,1625 Danville Rd SW,Decatur,AL,35601-5498
Decatur High School,1011 Prospect Dr SE,Decatur,AL,35601-3290
Decatur High Developmental,1011A Prospect Dr SE,Decatur,AL,35601-3229
Horizon High School,809 Church St NE,Decatur,AL,35601-2469
Long Term Case,910 Wilson St NE,Decatur,AL,35601-2468
Demopolis High School,701 Highway 80 W,Demopolis,AL,36732-0000
Dothan High School,1236 S Oates St,Dothan,AL,36301-3598
Northview High School,3209 Reeves St,Dothan,AL,36303-2355
Dothan Technology Center,3165 Reeves St,Dothan,AL,36303-2351
Elba High School,371 Tiger Dr,Elba,AL,36323-4024
Elba Area Vocational School,371 Tiger Dr,Elba,AL,36323-4023
Enterprise High School,1801 Boll Weevil Cir,Enterprise,AL,36330-1399
Eufaula High School,530 Lake Dr,Eufaula,AL,36027-9501
Hope Academy,333 State Docks Rd,Eufaula,AL,36027-3317
Fairfield Alternative School,6405 Avenue D,Fairfield,AL,35064-1955
Fairfield High Preparatory School,610 Valley Rd,Fairfield,AL,35064-2232
Fairfield Area Vocational School,610 Valley Rd,Fairfield,AL,35064-2232
Florence High School,1201 Bradshaw Dr,Florence,AL,35630-1479
Florence Freshman Center,1203 Bradshaw Drive,Florence,AL,35630-4694
Florence Learning Center,610 W College St,Florence,AL,35630-5360
Fort Payne High School,201 45th St NE,Fort Payne,AL,35967-4011
Gadsden City Alternative School,607 S 12th St,Gadsden,AL,35901-3802
Gadsden City High School,1917 Black Creek Pkwy,Gadsden,AL,35904-4584
C I T Y Program,435 E Chestnut St,Gadsden,AL,35903-2321
Geneva High School,505 Panther Dr,Geneva,AL,36340-1499
Guntersville High School,14227 Highway 431 South,Guntersville,AL,35976-2599
Haleyville High School,2001 20th St,Haleyville,AL,35565-1959
Haleyville Center Of Technology,2007 20th St,Haleyville,AL,35565-1959
Hartselle High School,1000 Bethel Road NE,Hartselle,AL,35640-3198
Homewood High School,1901 Lakeshore Dr S,Homewood,AL,35209-6799
Spain Park High School,4700 Jaguar Dr,Birmingham,AL,35242-4678
Hoover High School,1000 Buccaneer Dr,Hoover,AL,35244-4511
Crossroads School,2826 Columbiana Rd,Hoover,AL,35216-2518
SR Butler High School,3401 Holmes Ave NW,Huntsville,AL,35816-4198
Columbia High School,300 Explorer Blvd NW,Huntsville,AL,35806-2824
Huntsville High School,2304 Billie Watkins St SW,Huntsville,AL,35801-5299
JO Johnson High School,6201 Pueblo Dr NW,Huntsville,AL,35810-1499
Lee High School,2500 Meridian St.,Huntsville,AL,35811-1892
Virgil Grissom High School,7901 Bailey Cove Rd SE,Huntsville,AL,35802-3399
New Century Technology Demo High School,2500 Meridian Street NW,Huntsville,AL,35811-    
Mental Health Center,4040 Memorial Pkwy SWSte A,Huntsville,AL,35802-1396
Robert Neaves Center,817 Cook Ave NW,Huntsville,AL,35801-5921
Huntsville Center For Technology,2800 Drake Ave SW,Huntsville,AL,35805-5122
Jacksonville High School,1000 George Douthit Dr SW,Jacksonville,AL,36265-4300
North Highland School,907 12th Ave W,Jasper,AL,35501-4169
Walker High School,1601 Highland Ave,Jasper,AL,35501-4999
Lanett Senior High School,1301 S 8th Ave,Lanett,AL,36863-2809
Leeds High School,1500 Greenwave Dr,Leeds,AL,35094-1403
Linden High School,PO Box 480729,Linden,AL,36748-0729
Bob Jones High School,650 Hughes Rd,Madison,AL,35758-8737
James Clemens High School,11306 County Line Road,Madison,AL,35758-0000
Midfield High School,1600 High School Rd,Midfield,AL,35228-1699
Midfield Area Vocational Department,1600 High School Rd,Birmingham,AL,35221-1602
Mountain Brook High School,3650 Bethune Dr,Mountain Brk,AL,35223-1499
Muscle Shoals High School,1900 Avalon Ave,Muscle Shoals,AL,35661-3120
Muscle Shoals Career Academy,PO Box 2186,Muscle Shoals,AL,35662-2186
Pelham High School,2500 Panther Cir,Pelham,AL,35124-0000
Oneonta High School,27605 State Highway 75,Oneonta,AL,35121-3228
Opelika Learning Center,214 Jeter Ave,Opelika,AL,36801-3730
Opelika High School,1700 Lafayette Pkwy,Opelika,AL,36801-3199
Opp High School,502 N Maloy St,Opp,AL,36467-3438
Oxford High School,1 Yellow Jacket Dr,Oxford,AL,36203-2182
Oxford Area Vocational School,1 Yellow Jacket Dr,Oxford,AL,36203-2182
Carroll High School,315 Eagle Way,Ozark,AL,36360-1593
Opportunity Academy,1044 Andrews Ave,Ozark,AL,36360-3708
Carroll High School Career Center,227 Faust Ave,Ozark,AL,36360-1575
Pell City High School,1300 Cogswell Ave,Pell City,AL,35125-1299
RISE Academy,1300 Cogswell Avenue,Pell City,AL,35125-0000
Central High School,2400 Dobbs Dr,Phenix City,AL,36870-2314
Central Freshman Academy,2800 Dobbs Dr,Phenix City,AL,36870-2325
Piedmont High School,750 Tom Bible Mem Hwy,Piedmont,AL,36272-1579
Saraland High School,1115 Industrial Pkwy,Saraland,AL,36571-3721
Handley High School,PO Box 1393,Roanoke,AL,36274-9093
Randolph-Roanoke Career Technology Center,960 Main St S,Wedowee,AL,36278-7179
Russellville High School,1865 Waterloo Rd,Russellville,AL,35653-5425
Scottsboro High School,25053 John T Reid Pkwy,Scottsboro,AL,35768-2351
Phoenix School,501 Plant St,Selma,AL,36703-2532
Selma High School,2180 Broad St,Selma,AL,36701-4199
Sheffield High School,2800 E 19th Ave,Sheffield,AL,35660-7499
Sylacauga High School,701 N Broadway Ave,Sylacauga,AL,35150-2155
Talladega High School,1177 McMillan Street East,Talladega,AL,35160-3128
Talladega Career Technical Center,110 Picadilly Dr,Talladega,AL,35160-3164
Tallassee High School,502 Barnett Blvd,Tallassee,AL,36078-1400
Satsuma High School,1 Gator Circle,Satsuma,AL,36572-0000
Tarrant High School,91 Black Creek Rd,Tarrant,AL,35217-3096
Thomasville High School,777 Gates Dr,Thomasville,AL,36784-2609
Alternative Learning Center,PO Box 529,Troy,AL,36081-0529
Charles Henderson High School,PO Box 1006,Troy,AL,36081-1006
Troy-Pike Regional Center For Technology,285 Gibbs St,Troy,AL,36081-4704
Paul W Bryant High School,6315 Mary Harmon Bryant Dr,Cottondale,AL,35453-4326
Northridge High School,2901 Northridge Rd,Tuscaloosa,AL,35406-3665
Oak Hill School,3834 21st Street,Tuscaloosa,AL,35401-2618
Central High School,905 15th St,Tuscaloosa,AL,35401-4099
Tuscaloosa Career and Technology Academy,2800 Martin Luther King Jr. Boulevard,Tuscaloosa,AL,35401-2652
Deshler High School,200 N Commons St E,Tuscumbia,AL,35674-1250
Deshler Alternative School,303 North Commons St. East,Tuscumbia,AL,35674-1250
Deshler Career Technical Center,303 N Commons St E,Tuscumbia,AL,35674-1250
Vestavia Hills High School,2235 Lime Rock Rd,Vestavia,AL,35216-3399
Winfield High School,232 Pirate Cv,Winfield,AL,35594-5560
Hewitt-Trussville High School,6450 Husky Pkwy,Trussville,AL,35173-6400
